id_distribucion,id_transmision,distancia
147,27,59.6769144195385
148,30,60.088500388436394
149,43,28.910028123512163
150,16,22.658911646113914
151,35,37.95225824462423
152,14,163.03530506040232
153,11,69.56990215873522
154,35,487.4097020759006
155,9,6.400489791737273
156,16,13.084623189071971
157,20,55.68347444794817
158,28,19.934672160386786
159,24,23.709357614004723
160,43,72.9920268750321
161,46,16.221807885760033
162,15,29.51702257617445
163,43,71.2418629723848
164,11,3.8347570607464534
165,32,75.49374776014837
166,30,65.99306356064994
167,10,15.635208946353316
168,17,9.204677883501645
169,43,51.46838330391065
170,11,96.74637794937493
171,45,979.3720306717584
172,11,39.171965366498966
173,12,17.749555565723885
174,16,16.81570172389552
175,34,18.05177335663218
176,16,15.63399501087294
177,15,50.29330609583975
178,47,620.9731310466689
179,30,65.72569701243172
180,12,94.7241947423623
181,20,109.56601727215426
182,9,15.387070775862364
183,9,16.04229933793193
184,32,96.49056085020189
185,28,37.65966766578003
186,9,359.79052925688273
187,23,52.20910477404677
188,47,428.343881643488
189,18,16.470398044273256
190,24,88.96712595030786
191,16,11.36368508524947
192,31,3.8930557736931566
193,18,0.7367542587698929
194,30,73.46497425134986
195,9,46.93659299295859
196,35,53.997566618030135
197,16,15.973322349769223
198,12,282.83870008493153
199,42,65.52980209843315
200,19,76.07263458613811
201,17,98.75083066914821
202,9,41.09515412433148
203,12,25.862408646254107
204,31,12.901320359278225
205,24,67.15350840435183
206,22,40.64011108428938
207,20,25.385105672594086
208,32,88.82373605739066
209,24,48.5622858839125
210,42,55.91013333371758
211,26,35.670888746036816
212,46,147.9387291473245
213,20,65.6728830903289
214,20,58.092353993574555
215,31,19.61724377848066
216,32,59.54726196251291
217,27,73.2510848867185
218,16,13.028719200289798
219,16,2.8386228989446054
220,48,161.5148798423283
221,48,87.61484695836525
222,49,61.80395498671586
223,50,36.770102339235024
224,51,77.91475660008237
225,48,58.375232168770395
226,52,2.9576980914217734
227,49,167.6469476519033
228,51,121.10410100275622
229,49,74.5863274357399
230,49,182.19201021175436
231,49,62.69239969884707
232,50,189.32963757984504
233,52,50.29254033960938
234,53,1705.1966172408834
