id,sistema_electrico,provincia,comuna,consumo_kw
613,SIC,CACHAPOAL,PEUMO,11299
168,SIC,CONCEPCION,PENCO,13379
78,MAGALLANES,ULTIMA ESPERANZA,NATALES,13720
15,AYSEN,CAPITAN PRAT,O'HIGGINS,12195
186,SIC,MARGA MARGA,QUILPUE,11886
1471,SIC,BIOBIO,TUCAPEL,12272
1248,SIC,VALPARAISO,CASABLANCA,11112
1593,SING,EL LOA,SAN PEDRO DE ATACAMA,13776
723,SIC,CHOAPA,SALAMANCA,11832
1390,SIC,SANTIAGO,LA PINTANA,12614
1568,SING,ANTOFAGASTA,SIERRA GORDA,12213
1510,SING,ANTOFAGASTA,ANTOFAGASTA,13596
1016,SIC,MALLECO,VICTORIA,10108
1192,SIC,SAN ANTONIO,SAN ANTONIO,13877
435,SIC,RANCO,LA UNION,10112
283,SIC,LLANQUIHUE,CALBUCO,12947
682,SIC,MALLECO,COLLIPULLI,12602
1320,SIC,CHILOE,CHONCHI,12156
1086,SIC,CACHAPOAL,GRANEROS,12525
1432,SIC,SANTIAGO,RECOLETA,10185
427,SIC,NUBLE,CHILLAN,12387
1316,SIC,CHILOE,CHONCHI,13612
1204,SIC,NUBLE,PINTO,10025
1578,SING,IQUIQUE,PICA,12238
691,SIC,SANTIAGO,ESTACION CENTRAL,11728
1425,SIC,CACHAPOAL,SAN VICENTE,10455
126,SIC,COLCHAGUA,LOLOL,13252
1359,SIC,PETORCA,PAPUDO,10029
900,SIC,VALDIVIA,PAILLACO,11570
712,SIC,MAIPO,PAINE,12555
275,SIC,SANTIAGO,QUILICURA,12793
679,SIC,MALLECO,COLLIPULLI,10935
20,AYSEN,CAPITAN PRAT,O'HIGGINS,11538
926,SIC,PETORCA,ZAPALLAR,10988
1453,SIC,CAUTIN,VILLARRICA,12042
65,AYSEN,AYSEN,CISNES,13854
1523,SING,EL LOA,CALAMA,12341
922,SIC,CAUTIN,TEMUCO,10549
1218,SIC,OSORNO,PURRANQUE,11537
1079,SIC,ELQUI,LA SERENA,10223
1142,SIC,CAUTIN,NUEVA IMPERIAL,13743
1262,SIC,ARAUCO,LEBU,10733
248,SIC,QUILLOTA,CALERA,12698
393,SIC,NUBLE,RANQUIL,12514
671,SIC,LLANQUIHUE,PUERTO MONTT,11864
791,SIC,BIOBIO,LAJA,10992
736,SIC,LIMARI,COMBARBALA,10406
1431,SIC,SANTIAGO,RECOLETA,10300
101,SIC,CHILOE,ANCUD,11478
1087,SIC,CACHAPOAL,GRANEROS,13157
1249,SIC,SANTIAGO,PEDRO AGUIRRE CERDA,13821
721,SIC,CHOAPA,SALAMANCA,10643
206,SIC,SANTIAGO,LO BARNECHEA,10718
92,SIC,OSORNO,PUYEHUE,11353
1254,SIC,SANTIAGO,PEDRO AGUIRRE CERDA,11869
1057,SIC,QUILLOTA,NOGALES,12647
1078,SIC,ELQUI,LA SERENA,11461
997,SIC,COLCHAGUA,PALMILLA,10465
96,SIC,OSORNO,PUYEHUE,12422
1245,SIC,VALPARAISO,CASABLANCA,13389
513,SIC,CHANARAL,DIEGO DE ALMAGRO,13343
365,SIC,CONCEPCION,SAN PEDRO DE LA PAZ,12485
258,SIC,BIOBIO,NEGRETE,11437
1396,SIC,CAUTIN,GORBEA,12811
899,SIC,VALDIVIA,PAILLACO,12953
1036,SIC,CACHAPOAL,COLTAUCO,11533
1576,SING,ANTOFAGASTA,SIERRA GORDA,10724
552,SIC,HUASCO,ALTO DEL CARMEN,13641
329,SIC,CORDILLERA,SAN JOSE DE MAIPO,10360
43,AYSEN,AYSEN,AYSEN,12397
1448,SIC,CAUTIN,VILLARRICA,10320
350,SIC,SANTIAGO,LA FLORIDA,12634
1354,SIC,NUBLE,NIQUEN,13597
34,AYSEN,COYHAIQUE,COYHAIQUE,10592
345,SIC,SAN ANTONIO,EL QUISCO,12341
704,SIC,SAN FELIPE DE ACONCAGUA,CATEMU,11241
1455,SIC,CAUTIN,PITRUFQUEN,12961
826,SIC,CHACABUCO,COLINA,11451
570,SIC,TALCA,CONSTITUCION,12305
1438,SIC,CHILOE,CASTRO,10766
1228,SIC,CHANARAL,CHANARAL,10671
421,SIC,NUBLE,CHILLAN,13867
330,SIC,CORDILLERA,SAN JOSE DE MAIPO,12620
566,SIC,BIOBIO,LOS ANGELES,11202
894,SIC,SAN ANTONIO,EL TABO,12832
1017,SIC,MALLECO,VICTORIA,13788
815,SIC,MALLECO,LOS SAUCES,10049
1286,SIC,VALDIVIA,CORRAL,11126
638,SIC,CAUTIN,LAUTARO,10776
1052,SIC,BIO-BIO,ALTO BIOBIO,12336
1293,SIC,CURICO,MOLINA,10070
976,SIC,MELIPILLA,SAN PEDRO,12574
1,AYSEN,GENERAL CARRERA,CHILE CHICO,10787
709,SIC,ELQUI,ANDACOLLO,11490
968,SIC,MELIPILLA,SAN PEDRO,10682
1485,SIC,LLANQUIHUE,FRUTILLAR,11592
744,SIC,NUBLE,NINHUE,12491
1319,SIC,CHILOE,CHONCHI,10679
657,SIC,CORDILLERA,PIRQUE,10078
178,SIC,CARDENAL CARO,MARCHIHUE,11100
194,SIC,LOS ANDES,LOS ANDES,13189
1183,SIC,NUBLE,YUNGAY,11997
1015,SIC,MALLECO,VICTORIA,11236
1006,SIC,BIOBIO,MULCHEN,10987
30,AYSEN,COYHAIQUE,COYHAIQUE,10033
151,SIC,MELIPILLA,MELIPILLA,10513
159,SIC,MELIPILLA,MELIPILLA,11628
1162,SIC,LLANQUIHUE,COCHAMO,13982
224,SIC,MAIPO,SAN BERNARDO,11917
1208,SIC,NUBLE,PINTO,13840
1365,SIC,PETORCA,PAPUDO,12468
478,SIC,SAN FELIPE DE ACONCAGUA,SAN FELIPE,10889
1164,SIC,LLANQUIHUE,COCHAMO,12290
1272,SIC,MALLECO,TRAIGUEN,12250
755,SIC,COLCHAGUA,SAN FERNANDO,11220
985,SIC,CACHAPOAL,DONIHUE,12497
796,SIC,ELQUI,VICUNA,13134
1275,SIC,ARAUCO,CANETE,10797
334,SIC,CORDILLERA,SAN JOSE DE MAIPO,13801
890,SIC,SAN ANTONIO,EL TABO,13700
1424,SIC,CACHAPOAL,SAN VICENTE,11070
406,SIC,VALPARAISO,QUINTERO,10297
1421,SIC,CACHAPOAL,SAN VICENTE,11739
147,SIC,SANTIAGO,LAS CONDES,10733
1302,SIC,TALAGANTE,EL MONTE,13150
1304,SIC,TALAGANTE,EL MONTE,11965
608,SIC,CACHAPOAL,PEUMO,12945
1299,SIC,TALAGANTE,EL MONTE,13339
170,SIC,CONCEPCION,PENCO,12081
1011,SIC,SANTIAGO,QUINTA NORMAL,13938
1184,SIC,SAN ANTONIO,SAN ANTONIO,10412
656,SIC,CORDILLERA,PIRQUE,12201
197,SIC,CONCEPCION,CORONEL,12982
534,SIC,SANTIAGO,LA REINA,13524
655,SIC,CORDILLERA,PIRQUE,12046
423,SIC,NUBLE,CHILLAN,11527
269,SIC,SANTIAGO,QUILICURA,13755
1513,SING,ANTOFAGASTA,ANTOFAGASTA,10577
1558,SING,IQUIQUE,POZO ALMONTE,11603
82,MAGALLANES,TIERRA DEL FUEGO,PORVENIR,10378
1458,SIC,CAUTIN,PITRUFQUEN,10046
1059,SIC,QUILLOTA,NOGALES,10578
955,SIC,SANTIAGO,LO ESPEJO,12614
457,SIC,TALAGANTE,PENAFLOR,13459
1582,SING,IQUIQUE,PICA,10829
1522,SING,EL LOA,CALAMA,12266
226,SIC,VALPARAISO,VALPARAISO,12867
830,SIC,CONCEPCION,HUALPEN,11585
311,SIC,RANCO,RIO BUENO,11566
1150,SIC,CURICO,CURICO,11432
33,AYSEN,COYHAIQUE,COYHAIQUE,13076
904,SIC,CHOAPA,ILLAPEL,12807
1415,SIC,SAN FELIPE DE ACONCAGUA,PANQUEHUE,10714
348,SIC,SAN ANTONIO,EL QUISCO,13970
998,SIC,COLCHAGUA,PALMILLA,13469
490,SIC,SANTIAGO,HUECHURABA,12363
617,SIC,MALLECO,CURACAUTIN,12651
1169,SIC,CACHAPOAL,QUINTA DE TILCOCO,10329
1172,SIC,CACHAPOAL,QUINTA DE TILCOCO,11317
765,SIC,CURICO,TENO,13379
509,SIC,CHANARAL,DIEGO DE ALMAGRO,12064
384,SIC,ANTOFAGASTA,TALTAL,13467
624,SIC,VALPARAISO,CONCON,10043
1234,SIC,SANTIAGO,LO PRADO,13754
947,SIC,LIMARI,OVALLE,13553
1073,SIC,HUASCO,FREIRINA,10030
357,SIC,OSORNO,OSORNO,10107
548,SIC,VALDIVIA,PANGUIPULLI,13969
606,SIC,SAN FELIPE DE ACONCAGUA,LLAILLAY,10656
563,SIC,BIOBIO,LOS ANGELES,13625
1067,SIC,HUASCO,FREIRINA,10049
1374,SIC,SANTIAGO,VITACURA,10359
1437,SIC,SANTIAGO,RECOLETA,11555
447,SIC,SANTIAGO,MACUL,10240
204,SIC,SANTIAGO,LO BARNECHEA,13028
1114,SIC,LINARES,PARRAL,12964
422,SIC,NUBLE,CHILLAN,12449
690,SIC,CHILOE,QUELLON,13203
370,SIC,CONCEPCION,SAN PEDRO DE LA PAZ,10785
615,SIC,CACHAPOAL,PEUMO,13683
1426,SIC,CACHAPOAL,SAN VICENTE,13153
499,SIC,BIOBIO,QUILLECO,12941
451,SIC,SANTIAGO,MACUL,13002
1460,SIC,CAUTIN,PITRUFQUEN,12824
1479,SIC,CONCEPCION,CHIGUAYANTE,11747
1566,SING,IQUIQUE,ALTO HOSPICIO,12153
597,SIC,BIOBIO,NACIMIENTO,11688
1322,SIC,LINARES,RETIRO,10073
156,SIC,MELIPILLA,MELIPILLA,13765
298,SIC,SANTIAGO,LA CISTERNA,10404
916,SIC,NUBLE,CHILLAN VIEJO,10767
1251,SIC,SANTIAGO,PEDRO AGUIRRE CERDA,11083
854,SIC,CAUTIN,LONCOCHE,13966
584,SIC,ARAUCO,ARAUCO,13537
575,SIC,TALCA,CONSTITUCION,12978
809,SIC,SANTIAGO,SANTIAGO,11853
323,SIC,MELIPILLA,CURACAVI,13182
138,SIC,SANTIAGO,CERRO NAVIA,12715
107,SIC,CONCEPCION,CONCEPCION,13108
1268,SIC,ARAUCO,LEBU,11566
181,SIC,LINARES,COLBUN,11145
10,AYSEN,GENERAL CARRERA,RIO IBANEZ,12548
0,AYSEN,GENERAL CARRERA,CHILE CHICO,12827
627,SIC,VALPARAISO,CONCON,11074
1505,SING,ARICA,ARICA,10048
879,SIC,NUBLE,BULNES,10071
49,AYSEN,AYSEN,AYSEN,11484
1259,SIC,ARAUCO,LEBU,13647
1400,SIC,CAUTIN,GORBEA,12455
1060,SIC,ARAUCO,LOS ALAMOS,10582
112,SIC,CONCEPCION,CONCEPCION,11627
122,SIC,SANTIAGO,PUDAHUEL,12863
1307,SIC,COLCHAGUA,PLACILLA,11581
1113,SIC,LINARES,PARRAL,13252
26,AYSEN,PALENA,CHAITEN,10557
236,SIC,COPIAPO,COPIAPO,11897
341,SIC,HUASCO,VALLENAR,13185
1535,SING,IQUIQUE,IQUIQUE,11502
611,SIC,CACHAPOAL,PEUMO,10302
11,AYSEN,GENERAL CARRERA,RIO IBANEZ,12174
162,SIC,CONCEPCION,PENCO,11650
878,SIC,NUBLE,BULNES,13734
943,SIC,LIMARI,OVALLE,11355
1358,SIC,PETORCA,PAPUDO,10782
742,SIC,NUBLE,NINHUE,13289
832,SIC,CONCEPCION,HUALPEN,10713
113,SIC,CONCEPCION,CONCEPCION,13718
684,SIC,CHILOE,QUELLON,10956
540,SIC,SANTIAGO,LA REINA,12635
58,AYSEN,CAPITAN PRAT,COCHRANE,11020
495,SIC,SANTIAGO,HUECHURABA,13808
539,SIC,SANTIAGO,LA REINA,12486
1282,SIC,ARAUCO,CANETE,10542
735,SIC,ELQUI,COQUIMBO,13320
1158,SIC,CACHAPOAL,RENGO,11192
379,SIC,MAIPO,BUIN,11828
42,AYSEN,AYSEN,AYSEN,13803
1597,SING,EL LOA,SAN PEDRO DE ATACAMA,12937
1554,SING,TOCOPILLA,TOCOPILLA,11975
383,SIC,ANTOFAGASTA,TALTAL,12987
286,SIC,LLANQUIHUE,CALBUCO,11095
1463,SIC,VALDIVIA,LOS LAGOS,12391
482,SIC,SAN FELIPE DE ACONCAGUA,SAN FELIPE,13613
285,SIC,LLANQUIHUE,CALBUCO,11820
19,AYSEN,CAPITAN PRAT,O'HIGGINS,11613
543,SIC,CACHAPOAL,MOSTAZAL,11327
992,SIC,VALPARAISO,VINA DEL MAR,12230
458,SIC,TALAGANTE,PENAFLOR,12634
596,SIC,BIOBIO,NACIMIENTO,12334
1562,SING,IQUIQUE,ALTO HOSPICIO,11889
578,SIC,SANTIAGO,RENCA,10936
1013,SIC,SANTIAGO,QUINTA NORMAL,10803
1477,SIC,CONCEPCION,CHIGUAYANTE,12135
282,SIC,LLANQUIHUE,CALBUCO,11888
1025,SIC,ELQUI,LA HIGUERA,10252
1168,SIC,CACHAPOAL,QUINTA DE TILCOCO,12385
217,SIC,CACHAPOAL,RANCAGUA,11156
1146,SIC,CAUTIN,NUEVA IMPERIAL,11609
1128,SIC,TALAGANTE,PADRE HURTADO,12155
8,AYSEN,GENERAL CARRERA,RIO IBANEZ,13125
1384,SIC,MALLECO,ANGOL,11695
1440,SIC,CHILOE,CASTRO,12498
841,SIC,MELIPILLA,ALHUE,11406
466,SIC,BIOBIO,SANTA BARBARA,10008
333,SIC,CORDILLERA,SAN JOSE DE MAIPO,10718
766,SIC,CURICO,TENO,10666
643,SIC,CORDILLERA,PUENTE ALTO,11655
24,AYSEN,PALENA,CHAITEN,10235
1363,SIC,PETORCA,PAPUDO,10586
741,SIC,NUBLE,NINHUE,10159
1068,SIC,HUASCO,FREIRINA,12529
559,SIC,HUASCO,ALTO DEL CARMEN,13826
1305,SIC,TALAGANTE,EL MONTE,13014
1328,SIC,CACHAPOAL,MALLOA,10955
996,SIC,COLCHAGUA,PALMILLA,10724
1306,SIC,TALAGANTE,EL MONTE,10289
824,SIC,CHACABUCO,COLINA,13499
167,SIC,CONCEPCION,PENCO,12695
263,SIC,CACHAPOAL,MACHALI,12297
1062,SIC,ARAUCO,LOS ALAMOS,10690
1533,SING,IQUIQUE,IQUIQUE,12413
882,SIC,NUBLE,BULNES,12433
215,SIC,CACHAPOAL,RANCAGUA,11089
763,SIC,CURICO,TENO,12389
428,SIC,CHACABUCO,TILTIL,11786
594,SIC,BIOBIO,NACIMIENTO,11045
1548,SING,IQUIQUE,HUARA,10021
915,SIC,NUBLE,CHILLAN VIEJO,11137
720,SIC,MAIPO,PAINE,13145
921,SIC,CAUTIN,TEMUCO,10539
1294,SIC,CURICO,MOLINA,13373
1238,SIC,CHILOE,DALCAHUE,12437
1565,SING,IQUIQUE,ALTO HOSPICIO,13510
27,AYSEN,PALENA,CHAITEN,13588
849,SIC,SANTIAGO,PENALOLEN,13517
1534,SING,IQUIQUE,IQUIQUE,13735
115,SIC,CONCEPCION,CONCEPCION,12560
190,SIC,LOS ANDES,LOS ANDES,10173
820,SIC,CHACABUCO,COLINA,12299
683,SIC,MALLECO,COLLIPULLI,13913
835,SIC,LINARES,LINARES,12487
673,SIC,LLANQUIHUE,PUERTO MONTT,10458
930,SIC,NUBLE,SAN CARLOS,12894
1515,SING,ANTOFAGASTA,ANTOFAGASTA,13239
512,SIC,CHANARAL,DIEGO DE ALMAGRO,11752
1547,SING,IQUIQUE,HUARA,10360
497,SIC,SANTIAGO,HUECHURABA,10864
1215,SIC,OSORNO,PURRANQUE,12974
500,SIC,BIOBIO,QUILLECO,13171
1372,SIC,SANTIAGO,VITACURA,10513
1454,SIC,CAUTIN,VILLARRICA,13211
251,SIC,BIOBIO,NEGRETE,13887
338,SIC,HUASCO,VALLENAR,12413
18,AYSEN,CAPITAN PRAT,O'HIGGINS,10135
1367,SIC,ARAUCO,CURANILAHUE,10885
1419,SIC,SAN FELIPE DE ACONCAGUA,PANQUEHUE,12376
1391,SIC,SANTIAGO,LA PINTANA,12110
1405,SIC,NUBLE,QUIRIHUE,13569
1387,SIC,MALLECO,ANGOL,10380
1417,SIC,SAN FELIPE DE ACONCAGUA,PANQUEHUE,11349
1002,SIC,BIOBIO,MULCHEN,11478
13,AYSEN,GENERAL CARRERA,RIO IBANEZ,12730
23,AYSEN,PALENA,CHAITEN,13352
1097,SIC,CURICO,SAGRADA FAMILIA,12969
1490,SIC,LLANQUIHUE,FRUTILLAR,12769
817,SIC,MALLECO,LOS SAUCES,12543
784,SIC,LINARES,SAN JAVIER,13922
686,SIC,CHILOE,QUELLON,11474
109,SIC,CONCEPCION,CONCEPCION,10102
362,SIC,COPIAPO,TIERRA AMARILLA,11530
1564,SING,IQUIQUE,ALTO HOSPICIO,11366
1581,SING,IQUIQUE,PICA,13799
1041,SIC,CACHAPOAL,COLTAUCO,11409
288,SIC,LLANQUIHUE,CALBUCO,10962
1126,SIC,TALAGANTE,PADRE HURTADO,11410
609,SIC,CACHAPOAL,PEUMO,13545
1537,SING,IQUIQUE,IQUIQUE,12094
148,SIC,SANTIAGO,LAS CONDES,12487
111,SIC,CONCEPCION,CONCEPCION,13902
1408,SIC,OSORNO,PUERTO OCTAY,13717
1445,SIC,CAUTIN,VILLARRICA,12330
833,SIC,CONCEPCION,HUALPEN,10166
295,SIC,SANTIAGO,LA CISTERNA,12908
654,SIC,LOS ANDES,SAN ESTEBAN,12732
100,SIC,CHILOE,ANCUD,13586
718,SIC,MAIPO,PAINE,12167
505,SIC,BIOBIO,QUILLECO,12170
352,SIC,SANTIAGO,LA FLORIDA,11785
871,SIC,TALAGANTE,TALAGANTE,11490
494,SIC,SANTIAGO,HUECHURABA,11217
695,SIC,SANTIAGO,ESTACION CENTRAL,10384
1459,SIC,CAUTIN,PITRUFQUEN,12076
1572,SING,ANTOFAGASTA,SIERRA GORDA,11446
267,SIC,CACHAPOAL,MACHALI,12528
1235,SIC,SANTIAGO,LO PRADO,12114
1452,SIC,CAUTIN,VILLARRICA,12453
908,SIC,CHOAPA,ILLAPEL,12325
299,SIC,SANTIAGO,LA CISTERNA,13688
1430,SIC,SANTIAGO,RECOLETA,13426
1467,SIC,VALDIVIA,LOS LAGOS,13715
1153,SIC,CURICO,CURICO,12938
1395,SIC,CAUTIN,GORBEA,11544
1290,SIC,CURICO,MOLINA,13406
812,SIC,SANTIAGO,SANTIAGO,12445
1504,SING,ARICA,ARICA,13252
1044,SIC,LLANQUIHUE,PUERTO VARAS,10757
105,SIC,CHILOE,ANCUD,12617
940,SIC,LINARES,VILLA ALEGRE,11671
408,SIC,VALPARAISO,QUINTERO,12459
585,SIC,ARAUCO,ARAUCO,12753
481,SIC,SAN FELIPE DE ACONCAGUA,SAN FELIPE,12370
103,SIC,CHILOE,ANCUD,11614
572,SIC,TALCA,CONSTITUCION,10464
317,SIC,CURICO,HUALANE,10283
102,SIC,CHILOE,ANCUD,11775
754,SIC,BIOBIO,ANTUCO,10687
917,SIC,NUBLE,CHILLAN VIEJO,11144
1478,SIC,CONCEPCION,CHIGUAYANTE,10861
844,SIC,VALPARAISO,PUCHUNCAVI,13164
192,SIC,LOS ANDES,LOS ANDES,10077
662,SIC,CHOAPA,CANELA,10704
688,SIC,CHILOE,QUELLON,12018
412,SIC,VALPARAISO,QUINTERO,10413
1406,SIC,OSORNO,PUERTO OCTAY,11573
398,SIC,CACHAPOAL,REQUINOA,10477
795,SIC,BIOBIO,LAJA,11862
88,MAGALLANES,ANTARTICA CHILENA,CABO DE HORNOS,10162
